2023-03-01T19:23:06.987301552+09:00 INFO flwr 2023-03-01 10:23:06,987 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=20, round_timeout=None)
2023-03-01T19:23:07.001651666+09:00 INFO flwr 2023-03-01 10:23:07,001 | app.py:152 | Flower ECE: gRPC server running (20 rounds), SSL is disabled
2023-03-01T19:23:07.001768265+09:00 INFO flwr 2023-03-01 10:23:07,001 | server.py:87 | Initializing global parameters
2023-03-01T19:23:07.001885440+09:00 INFO flwr 2023-03-01 10:23:07,001 | server.py:298 | Requesting initial parameters from one random client
2023-03-01T19:29:44.856257707+09:00 INFO flwr 2023-03-01 10:29:44,856 | server.py:302 | Received initial parameters from one random client
2023-03-01T19:29:44.856337769+09:00 INFO flwr 2023-03-01 10:29:44,856 | server.py:89 | Evaluating initial parameters
2023-03-01T19:30:41.741085869+09:00 DEBUG flwr 2023-03-01 10:30:41,740 | server.py:243 | fit_round 1: strategy sampled 50 clients (out of 50)
2023-03-01T19:31:02.231234899+09:00 INFO flwr 2023-03-01 10:31:02,231 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 20.4526s - train: 20.4613s
2023-03-01T19:31:02.357010154+09:00 INFO flwr 2023-03-01 10:31:02,356 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 20.5784s - train: 20.5835s
2023-03-01T19:31:02.427296540+09:00 INFO flwr 2023-03-01 10:31:02,427 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 20.6487s - train: 20.6470s
2023-03-01T19:31:02.446863498+09:00 INFO flwr 2023-03-01 10:31:02,446 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 20.6683s - train: 20.6723s
2023-03-01T19:31:02.453246120+09:00 INFO flwr 2023-03-01 10:31:02,453 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 20.6747s - train: 20.6748s
2023-03-01T19:31:02.508391938+09:00 INFO flwr 2023-03-01 10:31:02,508 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 20.7298s - train: 20.7471s
2023-03-01T19:31:02.582584263+09:00 INFO flwr 2023-03-01 10:31:02,582 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 20.8039s - train: 20.8104s
2023-03-01T19:31:02.627712055+09:00 INFO flwr 2023-03-01 10:31:02,627 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 20.8491s - train: 20.8512s
2023-03-01T19:31:02.645288340+09:00 INFO flwr 2023-03-01 10:31:02,645 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 20.8667s - train: 20.8601s
2023-03-01T19:31:02.842300445+09:00 INFO flwr 2023-03-01 10:31:02,842 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 21.0637s - train: 21.0675s
2023-03-01T19:31:03.196409046+09:00 INFO flwr 2023-03-01 10:31:03,195 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 21.4176s - train: 21.4129s
2023-03-01T19:31:03.393320538+09:00 INFO flwr 2023-03-01 10:31:03,393 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 21.6146s - train: 21.5981s
2023-03-01T19:31:03.558885468+09:00 INFO flwr 2023-03-01 10:31:03,558 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 21.7803s - train: 21.7922s
2023-03-01T19:31:03.585333388+09:00 INFO flwr 2023-03-01 10:31:03,585 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 21.8067s - train: 21.7932s
2023-03-01T19:31:03.686094956+09:00 INFO flwr 2023-03-01 10:31:03,685 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 21.9074s - train: 21.9178s
2023-03-01T19:31:03.894720666+09:00 INFO flwr 2023-03-01 10:31:03,894 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 22.1159s - train: 22.1075s
2023-03-01T19:31:04.007734034+09:00 INFO flwr 2023-03-01 10:31:04,007 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 22.2291s - train: 22.2142s
2023-03-01T19:31:12.149695144+09:00 INFO flwr 2023-03-01 10:31:12,149 | server.py:396 | cid: ipv4:10.1.196.112:59576 - train + comm: 30.3712s - train: 30.3864s
2023-03-01T19:31:13.076683949+09:00 INFO flwr 2023-03-01 10:31:13,076 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 31.2981s - train: 31.2825s
2023-03-01T19:31:13.596409862+09:00 INFO flwr 2023-03-01 10:31:13,596 | server.py:396 | cid: ipv4:10.1.196.98:51818 - train + comm: 31.8178s - train: 31.8065s
2023-03-01T19:31:13.805693102+09:00 INFO flwr 2023-03-01 10:31:13,805 | server.py:396 | cid: ipv4:10.1.196.110:50744 - train + comm: 32.0271s - train: 32.0473s
2023-03-01T19:31:13.999010439+09:00 INFO flwr 2023-03-01 10:31:13,998 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 32.2203s - train: 32.2186s
2023-03-01T19:31:14.135470025+09:00 INFO flwr 2023-03-01 10:31:14,135 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 32.3568s - train: 32.3307s
2023-03-01T19:31:14.171714730+09:00 INFO flwr 2023-03-01 10:31:14,171 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 32.3930s - train: 32.3734s
2023-03-01T19:31:14.353496396+09:00 INFO flwr 2023-03-01 10:31:14,353 | server.py:396 | cid: ipv4:10.1.196.116:57418 - train + comm: 32.5748s - train: 32.5646s
2023-03-01T19:31:14.400770230+09:00 INFO flwr 2023-03-01 10:31:14,400 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 32.6222s - train: 32.6156s
2023-03-01T19:31:14.493733533+09:00 INFO flwr 2023-03-01 10:31:14,493 | server.py:396 | cid: ipv4:10.1.196.121:53208 - train + comm: 32.7152s - train: 32.6830s
2023-03-01T19:31:14.601308310+09:00 INFO flwr 2023-03-01 10:31:14,601 | server.py:396 | cid: ipv4:10.1.196.69:46008 - train + comm: 32.8227s - train: 32.8001s
2023-03-01T19:31:14.624358219+09:00 INFO flwr 2023-03-01 10:31:14,624 | server.py:396 | cid: ipv4:10.1.196.119:50734 - train + comm: 32.8458s - train: 32.8306s
2023-03-01T19:31:14.855741916+09:00 INFO flwr 2023-03-01 10:31:14,855 | server.py:396 | cid: ipv4:10.1.196.118:52342 - train + comm: 33.0771s - train: 33.0613s
2023-03-01T19:31:15.028044069+09:00 INFO flwr 2023-03-01 10:31:15,027 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 33.2494s - train: 33.2260s
2023-03-01T19:31:15.229538580+09:00 INFO flwr 2023-03-01 10:31:15,229 | server.py:396 | cid: ipv4:10.1.196.117:50888 - train + comm: 33.4510s - train: 33.4322s
2023-03-01T19:31:17.386774289+09:00 INFO flwr 2023-03-01 10:31:17,386 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 35.6082s - train: 13.9849s
2023-03-01T19:31:21.877370433+09:00 INFO flwr 2023-03-01 10:31:21,877 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 40.0988s - train: 19.4415s
2023-03-01T19:31:21.939254506+09:00 INFO flwr 2023-03-01 10:31:21,938 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 40.1606s - train: 19.5743s
2023-03-01T19:31:22.006712251+09:00 INFO flwr 2023-03-01 10:31:22,006 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 40.2281s - train: 19.3353s
2023-03-01T19:31:22.150637186+09:00 INFO flwr 2023-03-01 10:31:22,150 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 40.3720s - train: 19.5581s
2023-03-01T19:31:22.429270508+09:00 INFO flwr 2023-03-01 10:31:22,428 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 40.6506s - train: 19.5785s
2023-03-01T19:31:22.847079030+09:00 INFO flwr 2023-03-01 10:31:22,846 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 41.0684s - train: 19.6436s
2023-03-01T19:31:23.050343893+09:00 INFO flwr 2023-03-01 10:31:23,050 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 41.2717s - train: 19.4530s
2023-03-01T19:31:23.280296310+09:00 INFO flwr 2023-03-01 10:31:23,279 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 41.5016s - train: 19.5862s
2023-03-01T19:31:30.546546673+09:00 INFO flwr 2023-03-01 10:31:30,546 | server.py:396 | cid: ipv4:10.1.196.83:45170 - train + comm: 48.7679s - train: 28.2985s
2023-03-01T19:31:31.804729850+09:00 INFO flwr 2023-03-01 10:31:31,804 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 50.0257s - train: 28.2289s
2023-03-01T19:31:32.406939471+09:00 INFO flwr 2023-03-01 10:31:32,406 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 50.6284s - train: 29.7628s
