2023-03-02T23:35:00.595817832+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-02T23:35:01.303772252+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-02T23:35:01.303806817+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_143500-xypoki3l
2023-03-02T23:35:01.303831945+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-02T23:35:01.306664230+09:00 wandb: Syncing run swift-leaf-10
2023-03-02T23:35:01.306675820+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-02T23:35:01.306686888+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/xypoki3l
2023-03-02T23:35:01.312338826+09:00 INFO flwr 2023-03-02 14:35:01,312 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-02T23:35:01.338283346+09:00 INFO flwr 2023-03-02 14:35:01,337 | app.py:152 | Flower ECE: gRPC server running (30 rounds), SSL is disabled
2023-03-02T23:35:01.339094253+09:00 INFO flwr 2023-03-02 14:35:01,338 | server.py:96 | Initializing global parameters
2023-03-02T23:35:01.339416791+09:00 INFO flwr 2023-03-02 14:35:01,339 | server.py:332 | Using initial parameters provided by strategy
2023-03-02T23:35:01.339688579+09:00 INFO flwr 2023-03-02 14:35:01,339 | server.py:98 | Evaluating initial parameters
2023-03-02T23:35:01.349420488+09:00 Files already downloaded and verified
2023-03-02T23:35:01.349448193+09:00 Files already downloaded and verified
100%|██████████| 313/313 [00:01<00:00, 266.60it/s]
2023-03-02T23:35:02.524711102+09:00 INFO flwr 2023-03-02 14:35:02,524 | server.py:101 | initial parameters (loss, other metrics): 721.1850402355194, {'accuracy': 0.0962}
2023-03-02T23:42:43.080536177+09:00 DEBUG flwr 2023-03-02 14:42:43,080 | server.py:281 | fit_round 1: strategy sampled 50 clients (out of 50)
2023-03-02T23:43:23.542581977+09:00 INFO flwr 2023-03-02 14:43:23,542 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 40.4203s - train + comm: 40.4037s
2023-03-02T23:43:37.613735190+09:00 INFO flwr 2023-03-02 14:43:37,613 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 54.5170s - train + comm: 54.4748s
2023-03-02T23:43:37.837875232+09:00 INFO flwr 2023-03-02 14:43:37,837 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 54.7101s - train + comm: 54.6990s
2023-03-02T23:43:37.964838325+09:00 INFO flwr 2023-03-02 14:43:37,964 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 54.8431s - train + comm: 54.8260s
2023-03-02T23:43:38.402292535+09:00 INFO flwr 2023-03-02 14:43:38,402 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 55.2766s - train + comm: 55.2634s
2023-03-02T23:43:41.959892014+09:00 INFO flwr 2023-03-02 14:43:41,959 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 58.8111s - train + comm: 58.8210s
2023-03-02T23:43:50.345997785+09:00 INFO flwr 2023-03-02 14:43:50,345 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 67.2289s - train + comm: 67.2071s
2023-03-02T23:43:58.013052096+09:00 INFO flwr 2023-03-02 14:43:58,012 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 74.8797s - train + comm: 74.8740s
2023-03-02T23:43:59.097891114+09:00 INFO flwr 2023-03-02 14:43:59,097 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 75.9608s - train + comm: 75.9590s
2023-03-02T23:43:59.347567035+09:00 INFO flwr 2023-03-02 14:43:59,347 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 76.2008s - train + comm: 76.2087s
2023-03-02T23:43:59.375594957+09:00 INFO flwr 2023-03-02 14:43:59,375 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 76.2193s - train + comm: 76.2366s
2023-03-02T23:44:01.192274888+09:00 INFO flwr 2023-03-02 14:44:01,191 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 78.0697s - train + comm: 78.0533s
2023-03-02T23:44:03.961454972+09:00 INFO flwr 2023-03-02 14:44:03,961 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 80.8641s - train + comm: 80.8226s
2023-03-02T23:44:04.536286646+09:00 INFO flwr 2023-03-02 14:44:04,536 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 81.3918s - train + comm: 81.3974s
2023-03-02T23:44:24.265418336+09:00 INFO flwr 2023-03-02 14:44:24,265 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 101.1349s - train + comm: 101.1265s
2023-03-02T23:44:35.918240446+09:00 INFO flwr 2023-03-02 14:44:35,917 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 36.7983s - train + comm: 112.7792s
