2023-03-03T03:50:44.369365399+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-03T03:50:45.505145404+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-03T03:50:45.505342360+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_185044-l28mt3u4
2023-03-03T03:50:45.505373034+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-03T03:50:45.509499715+09:00 wandb: Syncing run crimson-salad-12
2023-03-03T03:50:45.509590842+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-03T03:50:45.509642523+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/l28mt3u4
2023-03-03T03:50:45.519947529+09:00 INFO flwr 2023-03-02 18:50:45,515 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-03T03:50:45.547951166+09:00 INFO flwr 2023-03-02 18:50:45,544 | app.py:152 | Flower ECE: gRPC server running (30 rounds), SSL is disabled
2023-03-03T03:50:45.548005377+09:00 INFO flwr 2023-03-02 18:50:45,546 | server.py:96 | Initializing global parameters
2023-03-03T03:50:45.548024068+09:00 INFO flwr 2023-03-02 18:50:45,547 | server.py:332 | Using initial parameters provided by strategy
2023-03-03T03:50:45.548035913+09:00 INFO flwr 2023-03-02 18:50:45,547 | server.py:98 | Evaluating initial parameters
2023-03-03T03:50:45.560099526+09:00 Files already downloaded and verified
2023-03-03T03:50:45.560125833+09:00 Files already downloaded and verified
 58%|█████▊ 2023-03-03T03:50:48.763485445+09:00 INFO flwr 2023-03-02 18:50:48,754 | server.py:101 | initial parameters (loss, other metrics): 721.6106431484222, {'accuracy': 0.0984}
2023-03-03T03:57:57.479457622+09:00 DEBUG flwr 2023-03-02 18:57:57,479 | server.py:281 | fit_round 1: strategy sampled 50 clients (out of 50)
2023-03-03T03:57:59.035808744+09:00 INFO flwr 2023-03-02 18:57:59,035 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.4997s - train + comm: 1.5092s
2023-03-03T03:57:59.689595366+09:00 INFO flwr 2023-03-02 18:57:59,689 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.1970s - train + comm: 2.1630s
2023-03-03T03:57:59.711536025+09:00 INFO flwr 2023-03-02 18:57:59,711 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 2.2047s - train + comm: 2.1848s
2023-03-03T03:57:59.718825584+09:00 INFO flwr 2023-03-02 18:57:59,718 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.1840s - train + comm: 2.1917s
2023-03-03T03:57:59.791341676+09:00 INFO flwr 2023-03-02 18:57:59,791 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.2620s - train + comm: 2.2647s
2023-03-03T03:58:00.110189249+09:00 INFO flwr 2023-03-02 18:58:00,109 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.5717s - train + comm: 2.5836s
2023-03-03T03:58:00.340216083+09:00 INFO flwr 2023-03-02 18:58:00,339 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.8215s - train + comm: 2.8136s
2023-03-03T03:58:00.341975343+09:00 INFO flwr 2023-03-02 18:58:00,341 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.8136s - train + comm: 2.8155s
2023-03-03T03:58:00.566183316+09:00 INFO flwr 2023-03-02 18:58:00,566 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 3.0482s - train + comm: 3.0397s
2023-03-03T03:58:00.776893146+09:00 INFO flwr 2023-03-02 18:58:00,776 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 3.2527s - train + comm: 3.2503s
2023-03-03T03:58:00.863990846+09:00 INFO flwr 2023-03-02 18:58:00,863 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.3350s - train + comm: 3.3374s
2023-03-03T03:58:00.928003493+09:00 INFO flwr 2023-03-02 18:58:00,927 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.4168s - train + comm: 3.4015s
2023-03-03T03:58:01.462870225+09:00 INFO flwr 2023-03-02 18:58:01,462 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 3.9281s - train + comm: 3.9363s
2023-03-03T03:58:01.554102049+09:00 INFO flwr 2023-03-02 18:58:01,553 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 4.0326s - train + comm: 4.0276s
2023-03-03T03:58:01.658230785+09:00 INFO flwr 2023-03-02 18:58:01,658 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.1293s - train + comm: 4.1317s
2023-03-03T03:58:01.743922515+09:00 INFO flwr 2023-03-02 18:58:01,743 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.2322s - train + comm: 4.2173s
2023-03-03T03:58:01.899586320+09:00 INFO flwr 2023-03-02 18:58:01,899 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.3687s - train + comm: 4.3730s
2023-03-03T03:58:02.128196974+09:00 INFO flwr 2023-03-02 18:58:02,122 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.5877s - train + comm: 4.5959s
2023-03-03T03:58:02.281386326+09:00 INFO flwr 2023-03-02 18:58:02,281 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 2.4789s - train + comm: 4.7548s
2023-03-03T03:58:02.972702267+09:00 INFO flwr 2023-03-02 18:58:02,972 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 2.6202s - train + comm: 5.4462s
2023-03-03T03:58:03.396170084+09:00 INFO flwr 2023-03-02 18:58:03,396 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 4.3498s - train + comm: 5.8696s
2023-03-03T03:58:03.571723811+09:00 INFO flwr 2023-03-02 18:58:03,571 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 1.6602s - train + comm: 6.0452s
2023-03-03T03:58:03.645982870+09:00 INFO flwr 2023-03-02 18:58:03,645 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 6.1243s - train + comm: 6.1195s
2023-03-03T03:58:03.649727519+09:00 INFO flwr 2023-03-02 18:58:03,649 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 6.1459s - train + comm: 6.1232s
2023-03-03T03:58:03.667885759+09:00 INFO flwr 2023-03-02 18:58:03,667 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.7157s - train + comm: 6.1414s
2023-03-03T03:58:03.672817625+09:00 INFO flwr 2023-03-02 18:58:03,672 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.2028s - train + comm: 6.1464s
2023-03-03T03:58:03.700307910+09:00 INFO flwr 2023-03-02 18:58:03,699 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.1387s - train + comm: 6.1736s
2023-03-03T03:58:03.749132954+09:00 INFO flwr 2023-03-02 18:58:03,748 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 6.2160s - train + comm: 6.2225s
2023-03-03T03:58:03.810659696+09:00 INFO flwr 2023-03-02 18:58:03,810 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 6.2971s - train + comm: 6.2841s
2023-03-03T03:58:03.812060027+09:00 INFO flwr 2023-03-02 18:58:03,811 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 6.3032s - train + comm: 6.2856s
2023-03-03T03:58:03.824110047+09:00 INFO flwr 2023-03-02 18:58:03,823 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 6.3111s - train + comm: 6.2974s
2023-03-03T03:58:03.938813223+09:00 INFO flwr 2023-03-02 18:58:03,938 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 6.4045s - train + comm: 6.4122s
2023-03-03T03:58:04.052909019+09:00 INFO flwr 2023-03-02 18:58:04,052 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.3142s - train + comm: 6.5263s
2023-03-03T03:58:04.130094577+09:00 INFO flwr 2023-03-02 18:58:04,129 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 6.6222s - train + comm: 6.6034s
2023-03-03T03:58:04.312934543+09:00 INFO flwr 2023-03-02 18:58:04,312 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 2.1757s - train + comm: 6.7863s
2023-03-03T03:58:04.365119113+09:00 INFO flwr 2023-03-02 18:58:04,364 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 3.7881s - train + comm: 6.8385s
2023-03-03T03:58:04.420646058+09:00 INFO flwr 2023-03-02 18:58:04,420 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 2.6565s - train + comm: 6.8940s
2023-03-03T03:58:04.919525037+09:00 INFO flwr 2023-03-02 18:58:04,919 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 7.3725s - train + comm: 7.3929s
2023-03-03T03:58:05.204829158+09:00 INFO flwr 2023-03-02 18:58:05,204 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.6704s - train + comm: 7.6782s
2023-03-03T03:58:05.307696074+09:00 INFO flwr 2023-03-02 18:58:05,307 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.7876s - train + comm: 7.7810s
2023-03-03T03:58:05.524303611+09:00 INFO flwr 2023-03-02 18:58:05,524 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.9743s - train + comm: 7.9977s
2023-03-03T03:58:05.750628709+09:00 INFO flwr 2023-03-02 18:58:05,750 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 6.0520s - train + comm: 8.2240s
2023-03-03T03:58:05.848819247+09:00 INFO flwr 2023-03-02 18:58:05,848 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.1742s - train + comm: 8.3223s
2023-03-03T03:58:06.138012380+09:00 INFO flwr 2023-03-02 18:58:06,137 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 5.7889s - train + comm: 8.6114s
2023-03-03T03:58:07.524359186+09:00 INFO flwr 2023-03-02 18:58:07,523 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.3927s - train + comm: 9.9974s
2023-03-03T03:58:08.143613884+09:00 INFO flwr 2023-03-02 18:58:08,143 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.3476s - train + comm: 10.6170s
2023-03-03T03:58:13.820978003+09:00 INFO flwr 2023-03-02 18:58:13,820 | server.py:435 | cid: ipv4:10.1.205.48:36960 - train: 16.2957s - train + comm: 16.2944s
2023-03-03T03:58:17.530262799+09:00 INFO flwr 2023-03-02 18:58:17,529 | server.py:435 | cid: ipv4:10.1.205.14:36958 - train: 16.6574s - train + comm: 20.0034s
2023-03-03T03:58:19.694676648+09:00 INFO flwr 2023-03-02 18:58:19,694 | server.py:435 | cid: ipv4:10.1.196.96:33822 - train: 22.0967s - train + comm: 22.1681s
2023-03-03T03:58:21.214039739+09:00 INFO flwr 2023-03-02 18:58:21,213 | server.py:435 | cid: ipv4:10.1.196.69:34926 - train: 21.4820s - train + comm: 23.6874s
2023-03-03T03:58:21.216840164+09:00 DEBUG flwr 2023-03-02 18:58:21,216 | server.py:295 | fit_round 1 received 50 results and 0 failures
2023-03-03T03:58:21.323570383+09:00 WARNING flwr 2023-03-02 18:58:21,323 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
 642023-03-03T03:58:24.517037344+09:00 DEBUG flwr 2023-03-02 18:58:24,516 | server.py:222 | evaluate_round 1: strategy sampled 50 clients (out of 50)
2023-03-03T03:58:25.196788215+09:00 DEBUG flwr 2023-03-02 18:58:25,196 | server.py:236 | evaluate_round 1 received 50 results and 0 failures
2023-03-03T03:58:25.198236840+09:00 INFO flwr 2023-03-02 18:58:25,198 | server.py:168 | adaptive threshold:8.0871
2023-03-03T03:58:25.198511239+09:00 INFO flwr 2023-03-02 18:58:25,198 | server.py:180 | dropped cid : ipv4:10.1.205.48:36960
2023-03-03T03:58:25.198799662+09:00 INFO flwr 2023-03-02 18:58:25,198 | server.py:181 | time difference to threshold : 8.2086
2023-03-03T03:58:25.199118073+09:00 INFO flwr 2023-03-02 18:58:25,198 | server.py:180 | dropped cid : ipv4:10.1.205.14:36958
2023-03-03T03:58:25.199431834+09:00 INFO flwr 2023-03-02 18:58:25,199 | server.py:181 | time difference to threshold : 8.5702
2023-03-03T03:58:25.199772937+09:00 INFO flwr 2023-03-02 18:58:25,199 | server.py:180 | dropped cid : ipv4:10.1.196.96:33822
2023-03-03T03:58:25.200051151+09:00 INFO flwr 2023-03-02 18:58:25,199 | server.py:181 | time difference to threshold : 14.0096
2023-03-03T03:58:25.200318679+09:00 INFO flwr 2023-03-02 18:58:25,200 | server.py:180 | dropped cid : ipv4:10.1.196.69:34926
2023-03-03T03:58:25.200555074+09:00 INFO flwr 2023-03-02 18:58:25,200 | server.py:181 | time difference to threshold : 13.3949
2023-03-03T03:58:25.200784662+09:00 INFO flwr 2023-03-02 18:58:25,200 | server.py:182 | 4 client dropped.
2023-03-03T03:58:25.201063631+09:00 DEBUG flwr 2023-03-02 18:58:25,200 | server.py:281 | fit_round 2: strategy sampled 46 clients (out of 50)
2023-03-03T03:58:27.095089051+09:00 INFO flwr 2023-03-02 18:58:27,094 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 1.8277s - train + comm: 1.8484s
2023-03-03T03:58:27.162357322+09:00 INFO flwr 2023-03-02 18:58:27,162 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.8991s - train + comm: 1.9156s
2023-03-03T03:58:27.366308886+09:00 INFO flwr 2023-03-02 18:58:27,366 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.1246s - train + comm: 2.1196s
2023-03-03T03:58:27.368973490+09:00 INFO flwr 2023-03-02 18:58:27,368 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.1403s - train + comm: 2.1223s
2023-03-03T03:58:27.381699330+09:00 INFO flwr 2023-03-02 18:58:27,381 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.1309s - train + comm: 2.1350s
